Version 4
SHEET 1 2560 680
WIRE 848 -672 752 -672
WIRE 1424 -672 1328 -672
WIRE 432 -656 432 -688
WIRE 432 -656 320 -656
WIRE 528 -656 432 -656
WIRE 848 -656 848 -672
WIRE 1536 -656 1488 -656
WIRE 1664 -656 1616 -656
WIRE 432 -640 432 -656
WIRE 528 -640 528 -656
WIRE 960 -640 912 -640
WIRE 1088 -640 1040 -640
WIRE 1424 -640 1424 -672
WIRE 1872 -624 1840 -624
WIRE 2000 -624 1952 -624
WIRE 2048 -624 2000 -624
WIRE 2144 -624 2112 -624
WIRE 2192 -624 2144 -624
WIRE 2288 -624 2256 -624
WIRE 2320 -624 2288 -624
WIRE 2432 -624 2400 -624
WIRE 320 -560 320 -656
WIRE 1488 -560 1488 -656
WIRE 1536 -560 1488 -560
WIRE 912 -544 912 -640
WIRE 960 -544 912 -544
WIRE 1664 -544 1664 -656
WIRE 1664 -544 1600 -544
WIRE 1744 -544 1664 -544
WIRE 432 -528 432 -560
WIRE 528 -528 528 -576
WIRE 528 -528 432 -528
WIRE 576 -528 528 -528
WIRE 1088 -528 1088 -640
WIRE 1088 -528 1024 -528
WIRE 1168 -528 1088 -528
WIRE 1424 -528 1424 -560
WIRE 1536 -528 1424 -528
WIRE 1744 -528 1744 -544
WIRE 2000 -528 2000 -624
WIRE 2048 -528 2000 -528
WIRE 2144 -528 2144 -624
WIRE 2144 -528 2112 -528
WIRE 2192 -528 2144 -528
WIRE 2288 -528 2288 -624
WIRE 2288 -528 2256 -528
WIRE 848 -512 848 -576
WIRE 960 -512 848 -512
WIRE 1168 -512 1168 -528
WIRE 432 -496 432 -528
WIRE 1424 -496 1424 -528
WIRE 528 -480 528 -528
WIRE 2000 -464 2000 -528
WIRE 2144 -464 2144 -528
WIRE 2288 -464 2288 -528
WIRE 320 -400 320 -496
WIRE 432 -400 432 -416
WIRE 432 -400 320 -400
WIRE 528 -400 528 -416
WIRE 528 -400 432 -400
WIRE 848 -400 848 -432
WIRE 848 -400 752 -400
WIRE 944 -400 848 -400
WIRE 1424 -384 1424 -416
WIRE 1424 -384 1328 -384
WIRE 1504 -384 1424 -384
WIRE 432 -368 432 -400
WIRE 2464 -368 2464 -448
WIRE 2000 -256 1936 -256
WIRE 2144 -256 2080 -256
WIRE 2256 -256 2192 -256
WIRE 816 -224 784 -224
WIRE 944 -224 896 -224
WIRE 1168 -224 1136 -224
WIRE 1296 -224 1248 -224
WIRE 1504 -224 1440 -224
WIRE 1760 -208 1712 -208
WIRE 1856 -208 1840 -208
WIRE 2464 -208 2464 -288
WIRE 992 -192 992 -272
WIRE 1008 -192 992 -192
WIRE 1104 -192 1088 -192
WIRE 2272 -176 2240 -176
WIRE 1856 -160 1856 -208
WIRE 1936 -160 1936 -256
WIRE 1936 -160 1856 -160
WIRE 1984 -160 1936 -160
WIRE 2400 -160 2336 -160
WIRE 2144 -144 2144 -256
WIRE 2144 -144 2048 -144
WIRE 2192 -144 2192 -256
WIRE 2192 -144 2144 -144
WIRE 2272 -144 2192 -144
WIRE 1104 -128 1104 -192
WIRE 1136 -128 1136 -224
WIRE 1136 -128 1104 -128
WIRE 1152 -128 1136 -128
WIRE 1952 -128 1840 -128
WIRE 1984 -128 1952 -128
WIRE 576 -112 352 -112
WIRE 672 -112 576 -112
WIRE 784 -112 784 -224
WIRE 784 -112 752 -112
WIRE 816 -112 784 -112
WIRE 1296 -112 1296 -224
WIRE 1296 -112 1216 -112
WIRE 1440 -112 1440 -224
